,date,country,total_cases,new_cases,total_deaths,new_deaths,total_recovered,active_cases,serious,total_cases_per_million,total_deaths_per_million,total_tests
0,2020-05-05,,721,,15,,645,61,4,,,
1,2020-05-05,USA,"1,234,322","+21,487","72,044 ","+2,123","198,944","963,334","16,174","3,729",218,"7,684,931"
2,2020-05-05,Spain,"250,561","+2,260","25,613 ",+185,"154,718","70,230","2,254","5,359",548,"1,932,455"
3,2020-05-05,Italy,"213,013","+1,075","29,315 ",+236,"85,231","98,467","1,427","3,523",485,"2,246,666"
4,2020-05-05,UK,"194,990","+4,406","29,427 ",+693,N/A,"165,219","1,559","2,872",433,"1,383,842"
5,2020-05-05,France,"170,551","+1,089","25,531 ",+330,"52,736","92,284","3,430","2,613",391,"1,100,228"
6,2020-05-05,Germany,"166,706",+554,"6,993 ",,"135,100","24,613","1,937","1,990",83,"2,547,052"
7,2020-05-05,Russia,"155,370","+10,102","1,451 ",+95,"19,865","134,054","2,300","1,065",10,"4,460,357"
8,2020-05-05,Turkey,"129,491","+1,832","3,520 ",+59,"73,285","52,686","1,338","1,535",42,"1,204,421"
9,2020-05-05,Brazil,"110,156","+1,890","7,485 ",+142,"45,815","56,856","8,318",518,35,"339,552"
10,2020-05-05,Iran,"99,970","+1,323","6,340 ",+63,"80,475","13,155","2,685","1,190",75,"519,543"
11,2020-05-05,Canada,"61,981","+1,209","4,037 ",+183,"26,661","31,283",557,"1,642",107,"919,368"
12,2020-05-05,Peru,"51,189","+3,817","1,444 ",+100,"15,413","34,332",709,"1,553",44,"406,579"
13,2020-05-05,Belgium,"50,509",+242,"8,016 ",+92,"12,441","30,052",646,"4,358",692,"456,194"
14,2020-05-05,India,"49,400","+2,963","1,693 ",+127,"14,142","33,565",,36,1,"1,191,946"
15,2020-05-05,Netherlands,"41,087",+317,"5,168 ",+86,N/A,"35,669",644,"2,398",302,"235,909"
16,2020-05-05,Ecuador,"31,881",,"1,569 ",,"3,433","26,879",159,"1,807",89,"80,171"
17,2020-05-05,Saudi Arabia,"30,251","+1,595",200 ,+9,"5,431","24,620",143,869,6,"376,607"
18,2020-05-05,Switzerland,"30,009",+28,"1,795 ",+11,"25,400","2,814",121,"3,467",207,"286,403"
19,2020-05-05,Portugal,"25,702",+178,"1,074 ",+11,"1,743","22,885",134,"2,521",105,"450,000"
20,2020-05-05,Mexico,"24,905","+1,434","2,271 ",+117,"15,938","6,696",378,193,18,"100,041"
21,2020-05-05,Sweden,"23,216",+495,"2,854 ",+85,"4,074","16,288",435,"2,299",283,"148,500"
22,2020-05-05,Pakistan,"22,049","+1,108",514 ,+38,"5,801","15,734",111,100,2,"222,404"
23,2020-05-05,Chile,"22,016","+1,373",275 ,+5,"10,710","11,031",470,"1,152",14,"222,095"
24,2020-05-05,Ireland,"21,983",+211,"1,339 ",+20,"13,386","7,258",93,"4,452",271,"214,761"
25,2020-05-05,Singapore,"19,410",+632,18 ,,"1,519","17,873",24,"3,318",3,"143,919"
26,2020-05-05,Belarus,"18,350",+861,107 ,+4,"3,771","14,472",92,"1,942",11,"211,369"
27,2020-05-05,Qatar,"17,142",+951,12 ,,"1,924","15,206",72,"5,950",4,"109,762"
28,2020-05-05,Israel,"16,289",+43,238 ,+3,"10,465","5,586",89,"1,882",27,"417,100"
29,2020-05-05,Austria,"15,650",+29,606 ,+6,"13,462","1,582",104,"1,738",67,"285,883"
30,2020-05-05,UAE,"15,192",+462,146 ,+9,"3,153","11,893",1,"1,536",15,"1,200,000"
31,2020-05-05,Japan,"15,078",,536 ,,"4,156","10,386",328,119,4,"184,586"
32,2020-05-05,Poland,"14,431",+425,716 ,+18,"4,280","9,435",160,381,19,"394,270"
33,2020-05-05,Romania,"13,837",+325,841 ,+23,"5,454","7,542",244,719,44,"205,842"
34,2020-05-05,Ukraine,"12,697",+366,316 ,+13,"1,875","10,506",167,290,7,"139,759"
35,2020-05-05,Indonesia,"12,071",+484,872 ,+8,"2,197","9,002",,44,3,"121,547"
36,2020-05-05,Bangladesh,"10,929",+786,183 ,+1,"1,403","9,343",1,66,1,"93,405"
37,2020-05-05,S. Korea,"10,804",+3,254 ,+2,"9,283","1,267",55,211,5,"640,237"
38,2020-05-05,Denmark,"9,821",+151,503 ,+10,"7,296","2,022",49,"1,696",87,"257,738"
39,2020-05-05,Philippines,"9,684",+199,637 ,+14,"1,408","7,639",31,88,6,"130,889"
40,2020-05-05,Serbia,"9,677",+120,200 ,+3,"1,723","7,754",51,"1,108",23,"111,278"
41,2020-05-05,Dominican Republic,"8,480",+245,354 ,+8,"1,905","6,221",144,782,33,"33,377"
42,2020-05-05,Colombia,"7,973",,358 ,,"1,807","5,808",120,157,7,"123,029"
43,2020-05-05,Norway,"7,928",+24,215 ,+1,32,"7,681",27,"1,462",40,"189,657"
44,2020-05-05,Czechia,"7,878",+59,254 ,+2,"3,999","3,625",59,736,24,"269,093"
45,2020-05-05,South Africa,"7,572",+352,148 ,+10,"2,746","4,678",36,128,2,"268,064"
46,2020-05-05,Panama,"7,387",+190,203 ,+3,726,"6,458",93,"1,712",47,"35,556"
47,2020-05-05,Egypt,"7,201",+388,452 ,+16,"1,730","5,019",,70,4,"90,000"
48,2020-05-05,Australia,"6,849",+24,96 ,+1,"5,889",864,27,269,4,"664,756"
49,2020-05-05,Malaysia,"6,383",+30,106 ,+1,"4,567","1,710",24,197,3,"213,220"
50,2020-05-05,Kuwait,"5,804",+526,40 ,,"2,032","3,732",90,"1,359",9,"196,397"
51,2020-05-05,Finland,"5,412",+85,246 ,+6,"3,500","1,666",48,977,44,"106,300"
52,2020-05-05,Morocco,"5,219",+166,181 ,+2,"1,838","3,200",1,141,5,"49,570"
53,2020-05-05,Argentina,"4,887",,260 ,,"1,442","3,185",157,108,6,"69,718"
54,2020-05-05,Algeria,"4,838",+190,470 ,+5,"2,067","2,301",22,110,11,"6,500"
55,2020-05-05,Moldova,"4,363",+115,136 ,+4,"1,544","2,683",237,"1,082",34,"20,447"
56,2020-05-05,Kazakhstan,"4,205",+156,29  ,,"1,279","2,897",40,224,2,"320,411"
57,2020-05-05,Luxembourg,"3,840",+12,96 ,,"3,412",332,22,"6,134",153,"49,299"
58,2020-05-05,Bahrain,"3,720",+187,8 ,,"1,762","1,950",1,"2,186",5,"155,501"
59,2020-05-05,Afghanistan,"3,224",+330,95 ,+5,421,"2,708",7,83,2,"13,076"
60,2020-05-05,Hungary,"3,065",+30,363 ,+12,709,"1,993",55,317,38,"85,557"
61,2020-05-05,Thailand,"2,988",+1,54 ,,"2,747",187,61,43,0.8,"227,860"
62,2020-05-05,Nigeria,"2,802",,93 ,,417,"2,292",4,14,0.5,"19,512"
63,2020-05-05,Oman,"2,735",+98,12 ,,858,"1,865",17,536,2,"40,459"
64,2020-05-05,Ghana,"2,719",,18 ,,294,"2,407",4,88,0.6,"129,461"
65,2020-05-05,Greece,"2,642",+10,146 ,,"1,374","1,122",35,253,14,"83,750"
66,2020-05-05,Armenia,"2,619",+112,40 ,+1,"1,111","1,468",10,884,13,"25,846"
67,2020-05-05,Iraq,"2,431",+85,102 ,+4,"1,571",758,,60,3,"113,484"
68,2020-05-05,Uzbekistan,"2,207",+18,10 ,,"1,501",696,8,66,0.3,"325,000"
69,2020-05-05,Croatia,"2,112",+11,83 ,+3,"1,560",469,14,514,20,"39,973"
70,2020-05-05,Cameroon,"2,104",,64 ,,953,"1,087",12,79,2,
71,2020-05-05,Azerbaijan,"2,060",+76,26 ,,"1,508",526,18,203,3,"164,481"
72,2020-05-05,Bosnia and Herzegovina,"1,946",+20,79 ,+1,911,956,4,593,24,"35,296"
73,2020-05-05,Guinea,"1,811",+101,10 ,+1,498,"1,303",,138,0.8,
74,2020-05-05,Iceland,"1,799",,10 ,,"1,733",56,,"5,272",29,"51,345"
75,2020-05-05,Estonia,"1,711",+8,55 ,,261,"1,395",6,"1,290",41,"57,423"
76,2020-05-05,Bulgaria,"1,704",+52,80 ,+2,342,"1,282",37,245,12,"50,303"
77,2020-05-05,Cuba,"1,685",+17,69 ,,954,662,8,149,6,"57,711"
78,2020-05-05,Bolivia,"1,681",+87,82 ,+6,174,"1,425",3,144,7,"7,651"
79,2020-05-05,North Macedonia,"1,526",+8,86 ,+1,"1,013",427,21,732,41,"17,359"
80,2020-05-05,New Zealand,"1,486",,20 ,,"1,302",164,,308,4,"155,928"
81,2020-05-05,Slovenia,"1,445",+6,98 ,+1,244,"1,103",17,695,47,"57,504"
82,2020-05-05,Ivory Coast,"1,432",,17 ,,693,722,,54,0.6,"10,778"
83,2020-05-05,Lithuania,"1,423",+4,46 ,,678,699,17,523,17,"149,106"
84,2020-05-05,Slovakia,"1,421",+8,25 ,,741,655,6,260,5,"99,864"
85,2020-05-05,Senegal,"1,329",+58,11 ,+1,470,848,6,79,0.7,"17,787"
86,2020-05-05,Honduras,"1,178",+123,83 ,+1,122,973,10,119,8,"5,243"
87,2020-05-05,Djibouti,"1,120",+4,2 ,,745,373,,"1,134",2,"14,378"
88,2020-05-05,Hong Kong,"1,041",,4 ,,920,117,1,139,0.5,"154,989"
89,2020-05-05,Tunisia,"1,018",,43 ,,406,569,18,86,4,"24,853"
90,2020-05-05,Latvia,896,,17 ,+1,348,531,4,475,9,"66,150"
91,2020-05-05,Cyprus,878,+4,15 ,,296,567,15,727,12,"66,975"
92,2020-05-05,Kyrgyzstan,843,+13,11 ,+1,600,232,13,129,2,"56,488"
93,2020-05-05,Somalia,835,+79,38 ,+3,75,722,2,53,2,
94,2020-05-05,Albania,820,+17,31 ,,570,219,7,285,11,"9,276"
95,2020-05-05,Sudan,778,+100,45 ,+4,70,663,,18,1,
96,2020-05-05,Sri Lanka,771,+20,9 ,+1,213,549,1,36,0.4,"26,842"
97,2020-05-05,Niger,755,,37 ,,534,184,,31,2,"5,309"
98,2020-05-05,Costa Rica,755,+13,6 ,,413,336,5,148,1,"14,121"
99,2020-05-05,Andorra,751,+1,46 ,+1,514,191,16,"9,720",595,"1,673"
100,2020-05-05,Lebanon,741,+1,25 ,,206,510,43,109,4,"42,488"
101,2020-05-05,Guatemala,730,+27,19 ,+2,79,632,5,41,1,"7,200"
102,2020-05-05,Diamond Princess,712,,13 ,,645,54,4,,,
103,2020-05-05,DRC,705,+23,34 ,,90,581,,8,0.4,
104,2020-05-05,Mayotte,686,,6 ,,352,328,6,"2,515",22,"3,400"
105,2020-05-05,Burkina Faso,672,,46 ,,545,81,,32,2,
106,2020-05-05,Uruguay,657,,17 ,,447,193,10,189,5,"22,805"
107,2020-05-05,Mali,612,+32,32 ,+3,228,352,,30,2,"2,172"
108,2020-05-05,Georgia,604,+11,9 ,,240,355,6,151,2,"20,579"
109,2020-05-05,San Marino,589,+7,41 ,,92,456,5,"17,359","1,208","2,538"
110,2020-05-05,El Salvador,587,+32,13 ,,201,373,3,90,2,"30,387"
111,2020-05-05,Maldives,573,+32,2 ,+1,20,551,2,"1,060",4,"9,863"
112,2020-05-05,Channel Islands,544,,41 ,,406,97,,"3,129",236,"5,342"
113,2020-05-05,Kenya,535,+45,24 ,,182,329,2,10,0.4,"24,784"
114,2020-05-05,Malta,482,+2,5 ,+1,403,74,1,"1,092",11,"36,945"
115,2020-05-05,Tanzania,480,,16 ,,167,297,7,8,0.3,
116,2020-05-05,Jamaica,471,+2,9 ,,49,413,2,159,3,"5,830"
117,2020-05-05,Jordan,471,+6,9 ,,375,87,5,46,0.9,"91,666"
118,2020-05-05,Taiwan,438,,6 ,,334,98,,18,0.3,"64,958"
119,2020-05-05,Paraguay,431,+35,10 ,,135,286,7,60,1,"11,913"
120,2020-05-05,Réunion,424,, ,,300,124,2,474,,
121,2020-05-05,Guinea-Bissau,413,,1 ,,19,393,,210,0.5,"1,500"
122,2020-05-05,Palestine,371,+9,2 ,,127,242,,73,0.4,"32,200"
123,2020-05-05,Gabon,367,,6 ,,93,268,1,165,3,724
124,2020-05-05,Venezuela,361,+4,10 ,,158,193,1,13,0.4,"482,953"
125,2020-05-05,Mauritius,332,,10 ,,319,3,3,261,8,"18,959"
126,2020-05-05,Isle of Man,326,+1,23 ,,271,32,19,"3,834",270,"3,459"
127,2020-05-05,Montenegro,324,+1,8  ,,253,63,2,516,13,"7,816"
128,2020-05-05,Equatorial Guinea,315,,3 ,,13,299,,225,2,854
129,2020-05-05,Tajikistan,293,+63,5 ,+2,,288,,31,0.5,
130,2020-05-05,Vietnam,271,, ,,232,39,8,3,,"261,004"
131,2020-05-05,Rwanda,261,, ,,129,132,,20,,"35,992"
132,2020-05-05,Congo,236,,10 ,,26,200,,43,2,
133,2020-05-05,Sierra Leone,199,+21,11 ,+2,43,145,,25,1,
134,2020-05-05,Faeroe Islands,187,, ,,185,2,,"3,827",,"8,157"
135,2020-05-05,Cabo Verde,186,+11,2  ,,37,147,,335,4,791
136,2020-05-05,Martinique,181,,14 ,,83,84,5,482,37,
137,2020-05-05,Chad,170,+53,17 ,+7,43,110,,10,1,
138,2020-05-05,Liberia,166,,18 ,,58,90,,33,4,
139,2020-05-05,Myanmar,161,,6 ,,49,106,,3,0.1,"9,037"
140,2020-05-05,Guadeloupe,152,,12 ,,98,42,5,380,30,
141,2020-05-05,Madagascar,151,+2, ,,101,50,1,5,,"3,861"
142,2020-05-05,Ethiopia,145,+5,4 ,+1,91,50,,1,0.03,"25,135"
143,2020-05-05,Gibraltar,144,, ,,133,11,,"4,274",,"2,931"
144,2020-05-05,Zambia,138,+1,3 ,,92,43,1,8,0.2,"7,277"
145,2020-05-05,Brunei ,138,,1 ,,131,6,2,315,2,"14,610"
146,2020-05-05,French Guiana,133,,1 ,,100,32,2,445,3,
147,2020-05-05,Togo,128,+2,9 ,,74,45,,15,1,"7,896"
148,2020-05-05,Cambodia,122,, ,,120,2,1,7,,"12,461"
149,2020-05-05,Eswatini,119,+3,1 ,,12,106,,103,0.9,714
150,2020-05-05,Trinidad and Tobago,116,,8 ,,102,6,,83,6,"2,055"
151,2020-05-05,Bermuda,115,,7  ,,54,54,4,"1,847",112,"3,270"
152,2020-05-05,Aruba,101,+1,2 ,,82,17,4,946,19,"1,780"
153,2020-05-05,Haiti,100,,11 ,,10,79,,9,1.0,"1,026"
154,2020-05-05,Uganda,97,, ,,55,42,,2,,"41,478"
155,2020-05-05,Benin,96,,2 ,,50,44,,8,0.2,
156,2020-05-05,Monaco,95,,4 ,,81,10,1,"2,421",102,
157,2020-05-05,Guyana,92,,9 ,,27,56,3,117,11,579
158,2020-05-05,CAR,85,, ,,10,75,,18,,"3,498"
159,2020-05-05,Bahamas,83,,11 ,,25,47,1,211,28,"1,391"
160,2020-05-05,Barbados,82,,7 ,,47,28,4,285,24,"2,549"
161,2020-05-05,Liechtenstein,82,,1 ,,55,26,,"2,151",26,900
162,2020-05-05,Nepal,82,+7, ,,16,66,,3,,"64,492"
163,2020-05-05,Mozambique,81,+1, ,,19,62,,3,,"2,867"
164,2020-05-05,Sint Maarten,76,,14 ,+1,44,18,7,"1,773",327,329
165,2020-05-05,Cayman Islands,75,,1 ,,14,60,3,"1,141",15,"2,528"
166,2020-05-05,Libya,63,,3 ,,23,37,,9,0.4,"2,338"
167,2020-05-05,French Polynesia,58,, ,,53,5,1,206,,"2,665"
168,2020-05-05,South Sudan,52,+6, ,,,52,,5,,"1,247"
169,2020-05-05,Macao,45,, ,,39,6,1,69,,
170,2020-05-05,Syria,44,,3 ,,27,14,,3,0.2,
171,2020-05-05,Malawi,41,,3 ,,9,29,1,2,0.2,907
172,2020-05-05,Mongolia,41,+1, ,,13,28,,13,,"8,889"
173,2020-05-05,Eritrea,39,, ,,30,9,,11,,
174,2020-05-05,Saint Martin,38,,3 ,,29,6,1,983,78,
175,2020-05-05,Angola,36,+1,2 ,,11,23,,1,0.06,"3,000"
176,2020-05-05,Zimbabwe,34,,4 ,,5,25,,2,0.3,"7,642"
177,2020-05-05,Antigua and Barbuda,25,,3 ,,16,6,1,255,31,153
178,2020-05-05,Timor-Leste,24,, ,,20,4,,18,,664
179,2020-05-05,Sao Tome and Principe,23,,3 ,,4,16,,105,14,175
180,2020-05-05,Botswana,23,,1 ,,8,14,,10,0.4,"8,636"
181,2020-05-05,Yemen,22,+10,3 ,+1,1,18,,0.7,0.1,120
182,2020-05-05,Grenada,21,, ,,13,8,4,187,,"1,406"
183,2020-05-05,Laos,19,, ,,9,10,,3,,"2,418"
184,2020-05-05,Belize,18,,2 ,,14,2,1,45,5,"1,043"
185,2020-05-05,Fiji,18,, ,,14,4,,20,,"1,007"
186,2020-05-05,New Caledonia,18,, ,,17,1,1,63,,"5,052"
187,2020-05-05,Saint Lucia,18,, ,,15,3,,98,,446
188,2020-05-05,Gambia,17,,1 ,,9,7,,7,0.4,401
189,2020-05-05,St. Vincent Grenadines,17,, ,,9,8,,153,,137
190,2020-05-05,Curaçao,16,,1 ,,13,2,,98,6,351
191,2020-05-05,Dominica,16,, ,,14,2,,222,,416
192,2020-05-05,Namibia,16,, ,,8,8,,6,,"1,122"
193,2020-05-05,Nicaragua,15,,5 ,,7,3,,2,0.8,
194,2020-05-05,Burundi,15,,1 ,,7,7,,1,0.08,284
195,2020-05-05,Saint Kitts and Nevis,15,, ,,8,7,,282,,294
196,2020-05-05,Falkland Islands,13,, ,,13,0,,"3,736",,388
197,2020-05-05,Turks and Caicos,12,,1 ,,6,5,,310,26,107
198,2020-05-05,Montserrat,11,,1 ,,7,3,1,"2,204",200,36
199,2020-05-05,Greenland,11,, ,,11,0,,194,,"1,332"
200,2020-05-05,Vatican City,11,, ,,2,9,,"13,733",,
201,2020-05-05,Seychelles,11,, ,,8,3,,112,,
202,2020-05-05,Suriname,10,,1 ,,9,0,,17,2,404
203,2020-05-05,MS Zaandam,9,,2 ,,,7,,,,
204,2020-05-05,Mauritania,8,,1 ,,6,1,,2,0.2,"1,032"
205,2020-05-05,Papua New Guinea,8,, ,,8,0,,0.9,,"2,402"
206,2020-05-05,Bhutan,7,, ,,5,2,,9,,"11,015"
207,2020-05-05,British Virgin Islands,6,,1 ,,3,2,,198,33,
208,2020-05-05,Caribbean Netherlands,6,, ,,,6,,229,,110
209,2020-05-05,St. Barth,6,, ,,6,0,,607,,
210,2020-05-05,Western Sahara,6,, ,,5,1,,10,,
211,2020-05-05,Anguilla,3,, ,,3,0,,200,,
212,2020-05-05,Comoros,3,, ,,,3,,3,,
213,2020-05-05,Saint Pierre Miquelon,1,, ,,,1,,173,,
214,2020-05-05,China,"82,881",+1,"4,633 ",,"77,853",395,29,58,3,
